Example flight number,Flight number used for lookup,Lookup status,Number of legs,First leg departure airport IATA,Last leg arrival airport IATA,Distance in kilometers
ENT4766,ENT4766,OK,1,RMF,WRO,3213
FR9663,FR9663,OK,1,GOT,FCO,1764
BA812,BA812,FAIL,,,,
LO3923,LO3923,OK,1,WAW,KRK,247
FR4396,FR4396,OK,1,ARN,MMX,531
FR6085,FR6085,FAIL,,,,
FR4689,FR4689,OK,1,ALC,ARN,2711
FR1901,FR1901,OK,1,DUB,KRK,1821
LH406,LH406,FAIL,,,,
WF666,WF666,FAIL,,,,
FR6085,FR6085,FAIL,,,,
FR1006,FR1006,OK,1,OTP,STN,2067
KL0781,KL0781,FAIL,,,,
W61368,W61368,FAIL,,,,
W61340,W61340,FAIL,,,,
FR1006,FR1006,OK,1,OTP,STN,2067
FR2169,FR2169,OK,1,VLL,PMI,684
AF0257,AF0257,FAIL,,,,
FR6215,FR6215,OK,1,POZ,AGP,2416
FR7150,FR7150,FAIL,,,,
DK1555,DK1555,FAIL,,,,
MH0852,MH0852,FAIL,,,,
FR1641,FR1641,OK,1,BZG,LTN,1247
LH840,LH840,FAIL,,,,
W61332,W61332,FAIL,,,,
FR2466,FR2466,OK,1,STN,SZZ,1004
W61332,W61332,FAIL,,,,
W61368,W61368,FAIL,,,,
FR4689,FR4689,OK,1,ALC,ARN,2711
LO004,LO004,FAIL,,,,
DK1555,DK1555,FAIL,,,,
DK1555,DK1555,FAIL,,,,
UU972,UU972,FAIL,,,,
FR7606,FR7606,FAIL,,,,
W61332,W61332,FAIL,,,,
W61284,W61284,FAIL,,,,
FT1503,FT1503,OK,1,HRG,WAW,2978
FR2650,FR2650,FAIL,,,,
W65042,W65042,FAIL,,,,
TK0084,TK0084,FAIL,,,,
AY0121,AY0121,FAIL,,,,
W65042,W65042,FAIL,,,,
FR2812,FR2812,FAIL,,,,
VY6229,VY6229,OK,1,LGW,FCO,1406
FR5892,FR5892,OK,1,KRK,EIN,1023
TVP7313,TVP7313,OK,1,FUE,KTW,3688
W62405,W62405,FAIL,,,,
LAOI6W,LAOI6W,FAIL,,,,
LH2420,LH2420,FAIL,,,,
FR4106,FR4106,OK,1,GDN,WRO,380
W65004,W65004,FAIL,,,,
W91902,W91902,FAIL,,,,
FR2618,FR2618,OK,1,STN,CPH,915
W95178,W95178,FAIL,,,,
VY8015,VY8015,OK,1,ORY,BCN,825
W61381,W61381,FAIL,,,,
W91902,W91902,FAIL,,,,
W91901,W91901,FAIL,,,,
SK222,SK222,FAIL,,,,
HHJ9YD,HHJ9YD,FAIL,,,,
W61302,W61302,FAIL,,,,
NGLNCY,NGLNCY,FAIL,,,,
TP202,TP202,FAIL,,,,
W91902,W91902,FAIL,,,,
W65004,W65004,FAIL,,,,
W65042,W65042,FAIL,,,,
W61381,W61381,FAIL,,,,
W61381,W61381,FAIL,,,,
LH14,LH14,FAIL,,,,
FR5893,FR5893,OK,1,SVQ,PMI,787
AF422,AF422,FAIL,,,,
VY7821,VY7821,OK,1,LGW,BCN,1109
LNINXW,LNINXW,FAIL,,,,
W92066 LTN-LUZ,W92066 LTN-LUZ,FAIL,,,,
W92066,W92066,FAIL,,,,
W65048,W65048,FAIL,,,,
W61338,W61338,FAIL,,,,
W61311,W61311,FAIL,,,,
LX087,LX087,FAIL,,,,
IB3441,IB3441,OK,1,ORY,MAD,1030
XBM5UV,XBM5UV,FAIL,,,,
EWN4063,EWN4063,FAIL,,,,
W65048,W65048,FAIL,,,,
SN3182,SN3182,FAIL,,,,
W61006,W61006,FAIL,,,,
SK0187,SK0187,FAIL,,,,
FR8922,FR8922,OK,1,ARN,MLA,2657
W61002,W61002,FAIL,,,,
BLX371,BLX0371,OK,1,HKT,HEL,8312
FR3366,FR3366,OK,1,KUN,BER,755
AY1983,AY1983,OK,1,ARN,DOH,4618
FR570,FR570,FAIL,,,,
TF340,TF340,FAIL,,,,
W64048,W64048,FAIL,,,,
BA0846,BA0846,FAIL,,,,
W61488,W61488,FAIL,,,,
FR9095,FR9095,OK,1,BGY,GDN,1152
AF1750,AF1750,OK,1,CDG,CPH,1004
VY3913,VY3913,OK,1,PMI,BCN,202
AF1422,AF1422,OK,1,CDG,MUC,682
WF7761,WF7761,OK,1,ACE,BGO,3760
SK2645,SK2645,OK,1,ARN,HAM,825
W61354,W61354,FAIL,,,,
W61312,W61312,FAIL,,,,
FR2370,FR2370,OK,1,KRK,LDE,1688
LH2511,LH2511,OK,1,BHX,MUC,1060
W61312,W61312,FAIL,,,,
W61308,W61308,FAIL,,,,
W65072,W65072,FAIL,,,,
TG961 - B,TG961 - B,FAIL,,,,
TKCU9K,TKCU9K,FAIL,,,,
FR4626,FR4626,OK,1,ARN,KRK,1071
JU123,JU123,FAIL,,,,
FR6252,FR6252,OK,1,CFU,CRL,1706
W98130,W98130,FAIL,,,,
FR4702,FR4702,OK,1,AMM,TSF,2565
SQ317,SQ317,FAIL,,,,
JU123,JU123,FAIL,,,,
AY487,AY487,FAIL,,,,
W61340,W61340,FAIL,,,,
AF1147,AF1147,OK,1,WAW,CDG,1343
FR4617,FR4617,OK,1,GDN,ARN,587
LO3922,LO3922,OK,1,KRK,WAW,247
LO3922,LO3922,OK,1,KRK,WAW,247
FR6392,FR6392,OK,1,PFO,KTW,2060
OS236,OS236,FAIL,,,,
FR2013,FR2013,OK,1,STN,PRG,1000
WF622,WF622,FAIL,,,,
AF1062,AF1062,OK,1,CDG,ARN,1539
SK0020,SK0020,FAIL,,,,
FR6257,FR6257,OK,1,OTP,PSR,989
W61002,W61002,FAIL,,,,
W61381,W61381,FAIL,,,,
W61072,W61072,FAIL,,,,
W61540,W61540,FAIL,,,,
W61332,W61332,FAIL,,,,
DY1784,DY1784,OK,1,OSL,FNC,3671
BLX730,BLX0730,OK,1,HKT,ARN,8691
W61312,W61312,FAIL,,,,
WF0532,WF0532,FAIL,,,,
DK2582,DK2582,FAIL,,,,
W61340,W61340,FAIL,,,,
W61311,W61311,FAIL,,,,
W61340,W61340,FAIL,,,,
8478,8478,FAIL,,,,
W61598,W61598,FAIL,,,,
SK2112,SK2112,OK,1,MMX,ARN,531
W61598,W61598,FAIL,,,,
W61382,W61382,FAIL,,,,
SEQNO 068,SEQNO 068,FAIL,,,,
LO3986,LO3986,OK,1,IEG,WAW,353
FR239,FR239,FAIL,,,,
FR1141,FR1141,FAIL,,,,
FD9CVP,FD9CVP,FAIL,,,,
FR6151,FR6151,OK,1,GOT,PRG,850
5042,5042,FAIL,,,,
W61354,W61354,FAIL,,,,
FR9276;,FR9276;,FAIL,,,,
W61540,W61540,FAIL,,,,
W65042,W65042,FAIL,,,,
ET879,ET879,FAIL,,,,
FR7855,FR7855,OK,1,MLA,BGY,1162
FR7603,FR7603,OK,1,ARN,BUD,1362
FR3278,FR3278,OK,1,TRF,GDN,731
FR7931,FR7931,OK,1,PSA,KRK,1006
WF0784,WF0784,FAIL,,,,
W61382,W61382,FAIL,,,,
SN2641,SN2641,OK,1,BRU,MUC,598
W65042,W65042,FAIL,,,,
W65041,W65041,FAIL,,,,
AC883,AC883,FAIL,,,,
BA570,BA570,FAIL,,,,
BLX371,BLX0371,OK,1,HKT,HEL,8312
AY5526,AY5526,FAIL,,,,
AY5526,AY5526,FAIL,,,,
W1276,W1276,FAIL,,,,
FR2025,FR2025,OK,1,PMO,WRO,1467
FR5892,FR5892,OK,1,KRK,EIN,1023
SK171,SK171,FAIL,,,,
DK1555,DK1555,FAIL,,,,
D84035,D84035,FAIL,,,,
LH805,LH805,FAIL,,,,
V5WU7V,V5WU7V,FAIL,,,,
KL1556,KL1556,OK,1,IBZ,AMS,1517
W61304,W61304,FAIL,,,,
FR8405,FR8405,OK,1,STN,WRO,1154
SK0105,SK0105,FAIL,,,,
W61682,W61682,FAIL,,,,
TVP7313,TVP7313,OK,1,FUE,KTW,3688
VY3006 VY1266,VY3006 VY1266,FAIL,,,,
"LH1829, LH1624","LH1829, LH1624",FAIL,,,,
TK1882,TK1882,OK,1,SKG,IST,492
W65034,W65034,FAIL,,,,
BA0781,BA0781,FAIL,,,,
TP1908,TP1908,OK,1,FAO,LIS,222
FR5173,FR5173,OK,1,BLL,STN,725
W65004,W65004,FAIL,,,,
W65033,W65033,FAIL,,,,
BA780,BA780,FAIL,,,,
W61784,W61784,FAIL,,,,
W61354,W61354,FAIL,,,,
W65034,W65034,FAIL,,,,
ET1602,ET1602,FAIL,,,,
DL143,DL143,FAIL,,,,
LX967,LX967,FAIL,,,,
TP1334,TP1334,OK,1,LIS,LGW,1543
TG0925,TG0925,FAIL,,,,
LH979,LH979,FAIL,,,,
RK135V,RK135V,FAIL,,,,
SK7472,SK7472,OK,1,LPA,HER,3900
JTD770,JTD770,FAIL,,,,
FR8251,FR8251,FAIL,,,,
W61662,W61662,FAIL,,,,
LH1692,LH1692,FAIL,,,,
W61094,W61094,FAIL,,,,
LH1396,LH1396,OK,1,FRA,PRG,406
LH842,LH842,FAIL,,,,
W65034,W65034,FAIL,,,,
AF1823,AF1823,FAIL,,,,
TP788,TP788,FAIL,,,,
W65034,W65034,FAIL,,,,
LH1689,LH1689,FAIL,,,,
KL6151,KL6151,FAIL,,,,
SK0268,SK0268,FAIL,,,,
BA778,BA778,FAIL,,,,
KL590,KL590,FAIL,,,,
LO4,LO4,FAIL,,,,
VLNUVH,VLNUVH,FAIL,,,,
AF1823,AF1823,FAIL,,,,
W61029,W61029,FAIL,,,,
FR4412,FR4412,OK,1,BVA,HEL,1880
W95126,W95126,FAIL,,,,
LBBIJF,LBBIJF,FAIL,,,,
W61608,W61608,FAIL,,,,
FR8201,FR8201,OK,1,BRI,AGP,1900
FR9881,FR9881,OK,1,WMI,VLC,2163
LH164,LH164,FAIL,,,,
LH2519 LH1624,LH2519 LH1624,FAIL,,,,
W61594,W61594,FAIL,,,,
AY1578,AY1578,OK,1,CDG,HEL,1896
FR3364,FR3364,OK,1,BGY,MAN,1212
FR1881,FR1881,OK,1,TSF,WRO,698
W61382,W61382,FAIL,,,,
SK1455,SK1455,OK,1,OSL,CPH,516
LO027,LO027,FAIL,,,,
DY140,DY140,FAIL,,,,
W61515,W61515,FAIL,,,,
FR1932,FR1932,OK,1,WMI,LBA,1490
W61382,W61382,FAIL,,,,
DY140,DY140,FAIL,,,,
